 
 
Thorlabs Motion Controllers 
MGMSG_PZ_REQ_NTPHASECOMPPARAMS 0x0627 

MGMSG_PZ_GET_NTPHASECOMPPARAMS 0x0628 

 

Function: The feedback loop scenario in a typical NanoTrak application can 
involve the operation of various electronic and electromechanical 
components (e.g. power meters and piezo actuators) that could 
introduce phase shifts around the loop and thereby affect tracking 
efficiency and stability. These phase shifts can be cancelled by 
setting the 'Phase Compensation' factors. 
This message sets the phase compensation for the horizontal and 
vertical components of the circle path in the range 0 to 360 degrees. 
Typically both phase offsets will be set the same, although some 
electromechanical systems may exhibit different phase lags in the 
different components of travel and so require different values. 

 

SET: 

Command structure (10 bytes) 

6 byte header followed by 4 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

26 

06 

06 

00 

d| 

s 

PhaseCompMode 

PhaseCompASW 

PhaseCompBSW 



 

Data Structure: 

field 

description 

format 

PhaseCompMode 

Currently, the phase compensation mode is not 
adjustable, and is locked at manual (software) 
adjustment. 

word 

PhaseCompASW 

The horizontal axis phase compensation value, entered in 
real world units and calculated as follows:- 

value = (phase angle [degrees] / 360) * CircOscFreq 

See the PZ_SET_NTCIRCPARAMS message for details on 
the CircOscFreq parameter 

Note. Negative phase values must be made positive by 
subtraction from 360 before the calculation is made. 

short 

PhaseCompBSW 

The vertical axis phase compensation value, entered in 
real world units and calculated as follows:- 

value = (phase angle [degrees] / 360) * CircOscFreq 

See the PZ_SET_NTCIRCPARAMS message for details on 
the CircOscFreq parameter 

Note. Negative phase values must be made positive by 
subtraction from 360 before the calculation is made. 

short 



 

Example: Set the NanoTrak circle home position to be screen centre. 

 

TX 26, 06, 06, 00, D0, 01, 02, 00, 93, 00, 93, 00 

 

Header: 26, 06, 06, 00, D0, 01: Set_NTPhaseCompParams, 06 byte data packet, Generic USB 
Device. 


PhaseCompMode; 0x0002 Locked at Software Adjustment mode. 


PhaseCompASW; 0x0093 147 

 

Therefore, for circle scanning freq of 44, Phase Angle = 147/(7000/44) x 360 = -30° 

 

PhaseCompBSW 0x0093 

 

REQUEST: 

Command structure (6 bytes): 

0 

1 

2 

3 

4 

5 

header only 

27 

06 

00 

00 

d 

s 

 

GET: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

28 

06 

06 

00 

d| 

s 

PhaseCompMode 

PhaseCompASW 

PhaseCompBSW 



 

See SET for structure. 


MGMSG_PZ_SET_NTTIARANGEPARAMS 0x0630 

MGMSG_PZ_REQ_NTTIARANGEPARAMS 0x0631 

MGMSG_PZ_GET_NTTIARANGEPARAMS 0x0632 

 

Function: This message is used to select manual (software) or auto ranging, 
and to modify the ranging characteristics in each case. 


 

SET: 

Command structure (18 bytes) 

6 byte header followed by 12 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

header 

Data 

30 

06 

0C 

00 

d| 

s 

RangeMode 

RangeUpLimit 



 

10 

11 

12 

13 

14 

15 

16 

17 

RangeDownLimit 

SettleSamples 

RangeChangeType 

RangeSW 



 

Data Structure: 

 

field 

description 

format 

RangeMode 

This parameter specifies the ranging mode of the unit as follows: 

0x01 RANGE_AUTO change to Auto ranging at the 
range currently selected 

0x02 RANGE_SW change to manual ranging at the 
range currently selected 

0x03 RANGE_SWSET change to manual ranging at the 
range set in the SetRange method (or the 'Settings' panel) 

0x04 RANGE_AUTOSET change to Auto ranging at the 
range set in the RangeSW parameter below. 

word 

RangeUpLimit 

Only applicable if Auto Ranging is selected in the RangeMode 
parameter above. 

This parameter sets the upper range limit as a percentage of the 
present range, 0 to 1000 = 0 to 100%. 

When autoranging, the NanoTrak unit adjusts continually the TIA 
range as appropriate for the input signal level. When the relative 
signal rises above the limit specified in this parameter, the unit 
increments the range to the next higher setting. 

The relative signal is displayed on the NanoTrak GUI panel by a 
green horizontal bar. 

short 

RangeDownLimit 

Only applicable if Auto Ranging is selected in the RangeMode 
parameter above. 

This parameter sets the lower range limit as a percentage of the 
present range, 0 to 1000 = 0 to 100%. 

Similarly to RangeUpLimit, when the relative signal on a 
particular range drifts below the limit set in this parameter, the 
NanoTrak unit decrements the range to the next lower setting. 

The relative signal is displayed on the NanoTrak GUI panel by a 
green horizontal bar. 

short 

SettleSamples 

Only applicable if Auto Ranging is selected in the RangeMode 
parameter above. 

short 




This parameter determines the amount of averaging applied to 
the signal before autoranging takes place. Higher SettleSamples 
values improve the signal to noise ratio when dealing with noisy 
feedback signals. However, higher SettleSamples values also slow 
down the autoranging response. In a particular application, the 
SettleSamples value should be adjusted to obtain the best 
autoranging response combined with a noise free signal. 

Values are set in real world units, from ‘2’ to ‘32’, with a default 
setting value of ‘4’. 

RangeChangeType 

Only applicable if Auto Ranging is selected in the RangeMode 
parameter above. 
This parameter specifies how range changes are implemented by 
the system. 

0x01 AUTORANGE_ALL the unit visits all ranges when 
ranging between two input signal levels. 

0x02 AUTORANGE_ODD only the odd numbered ranges 
between the two input signals levels will be visited. 

0x03 AUTORANGE_EVEN only the even numbered ranges 
between the two input signals levels will be visited. 

These latter two modes are useful when large rapid input signal 
fluctuations are anticipated, because the number of ranges 
visited is halved to give a more rapid response. 

word 

RangeSW 

Only applicable if Manual (SW) Ranging is selected in the 
RangeMode parameter above. 

The NanoTrak unit is equipped with an internal trans-impedance 
amplifier (TIA) circuit (and associated range/power level displays 
and control buttons in the GUI). This amplifier operates when an 
external input signal is connected to the Optical/PIN connector 
on the rear panel. There are 14 range settings (1 - 14) that can be 
used to select the best range to measure the input signal 
(displayed on the GUI panel relative input signal bar and display). 

Note. Range 1 and 2 (3 nA and 10 nA) are not applicable to 
TNA001 T-Cube units. 

This parameter returns the input signal range currently selected, 
defined as follows: 

 

Range BNT, TNA, MNA KNA Returned 

Range 1 3 nA 5 nA 0x03 

Range 2 10 nA 16.6 nA 0x04 

Range 3 30 nA 50 nA 0x05 

Range 4 100 nA 166 nA 0x06 

Range 5 300 nA 500 nA 0x07 

Range 6 1 μA 1.65 μA 0x08 

Range 7 3 μA 5.0 μA 0x09 

Range 8 10 μA 16 μA 0x0A 

Range 9 30 μA 50 μA 0x0B 

Range 1 0 100 μA 166 μA 0x0C 

Range 1 1 300 μA 500 μA 0x0D 

Range 1 2 1 mA 1.66 m 0x0E 

Range 1 3 3 mA 5 mA 0x0F 

Range 14 10 mA N/A 0x10 

word 




 

Example 

 

TX 30, 06, 0C, 00, D0, 01, 01, 00, 52, 03, 96, 00, 04, 00, 01, 00, 05, 00 

 

Header: 30, 06, 0C, 00, D0, 01: Set_NTTIARangeParams, 12 byte data packet, Generic USB 
Device. 

 

wRangeMode; 0x0001 Auto Ranging mode 

sRangeUpLimit; 0x0352 850 == 85% 

sRangeDownLimit; 0x0096 150 == 15% 

wSettleSamples; 0x0004 4 

wRangeChangeType; 0x0001 Auto range through all ranges 

wRangeSW; 0x0005 P_PZ_NTTIA_RANGE30NANO 

 

 

REQUEST: 

Command structure (6 bytes): 

0 

1 

2 

3 

4 

5 

header only 

31 

06 

01 

00 

d 

s 

 

GET: 

Command structure (18 bytes) 

6 byte header followed by 12 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

header 

Data 

32 

06 

0C 

00 

d| 

s 

RangeMode 

RangeUpLimit 



 

10 

11 

12 

13 

14 

15 

16 

17 

RangeDownLimit 

SettleSamples 

RangeChangeType 

RangeSW 



 

See SET for structure 


MGMSG_PZ_SET_NTGAINPARAMS 0x0633 

MGMSG_PZ_REQ_NTGAINPARAMS 0x0634 

MGMSG_PZ_GET_NTGAINPARAMS 0x0635 

 

Function: This message sets the gain level of the NanoTrak control loop, and is 
used to ensure that the DC level of the input (feedback loop) signal 
lies within the dynamic range of the input. Increasing this value can 
lead to a more responsive NanoTrak behaviour as the signal 
variation around the circular path is enhanced. However, for a 
particular set up, if this value is too high, then unstable NanoTrak 
operation (indicated by a fluctuating circle) can result. 

 

SET: 

Command structure (10 bytes) 

6 byte header followed by 4 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

header 

Data 

33 

06 

04 

00 

d| 

s 

GainCtrlMode 

NTGainSW 



 

Data Structure: 

field 

description 

format 

GainCtrlMode 

This parameter is currently locked and cannot be changed: 

0x02 GAIN_SW software setting gain control mode 

word 

NTGainSW 

This parameter sets the loop gain, as a function of TIA range 
setting. The value is set between 100 and 10000 with a 
default value of 600. It is not normally necessary for 
anything other than minor adjustment from this default 
value. 

short 



 

Example: Set the NanoTrak loop gain to 600. 

 

TX 33, 06, 04, 00, D0, 01, 02, 00, 58, 02 

 

Header: 33, 06, 04, 00, D0, 01: Set_NTGainParams, 04 byte data packet, Generic USB Device. 

GainCtrlMode 0x0002: Software Setting 

NTGainSW 0x0258: 600 

 

REQUEST: 

Command structure (6 bytes): 

0 

1 

2 

3 

4 

5 

header only 

34 

06 

00 

00 

d 

s 

 

GET: 

Command structure (10 bytes): 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

header 

Data 

35 

06 

04 

00 

d| 

s 

GainCtrlMode 

NTGainSW 



 

See SET for structure. 


MGMSG_PZ_SET_NTTIALPFILTERPARAMS 0x0636 

MGMSG_PZ_REQ_NTTIALPFILTERPARAMS 0x0637 

MGMSG_PZ_GET_NTTIALPFILTERPARAMS 0x0638 

 

Note – Not applicable to KNA101 units 

 

Function: This message specifies the cut off frequency of the digital low pass 
(LP) filter applied to output readings of the internal amplifier (TIA) 
circuitry. If the readings displayed or returned are unstable, this 
setting can be used to remove any unwanted high frequency 
components and improve input signal stability. 

 

SET: 

Command structure (26 bytes) 

6 byte header followed by 20 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

12 

13 

header 

Data 

 

 

36 

06 

14 

00 

d| 

s 

Param1 

Param2 



 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

24 

25 

Data 

Param3 

Param4 

Param5 



 

Data Structure: 

field 

description 

format 

FilterParams 

This parameter contains low pass filter values which can be 
applied to the OUTPUT from the TIA, i.e. is applied to those 
reading params sent to the PC. It does NOT operate on the 
input to the TIA and does not operate on reading values 
used by the NanoTrak algorythms (these use a bandpass 
filter, effectively negating the need for a LP filter). 

The filter can be used to smooth out readings displayed in 
the GUI. It can also be used by client applications without 
affecting operation of the NanoTrak. 

 

Note. Although there are 5 parameters available, only the 
first parameter is used at this time. 

 

The filter can be set to OFF, or one of 5 frequency values as 
follows: 

Note. Only the first parameter is used at this time. 

 

0 LP_NONE Low pass filter inactive 

1 LP_1HZ Cut off all signals above 1Hz 

2 LP_3HZ Cut off all signals above 3Hz 

3 LP_10HZ Cut off all signals above 10Hz 

4 LP_30HZ Cut off all signals above 30Hz 

5 LP_100HZ Cut off all signals above 100Hz 

long 



 

Example: Set the LP filter to 1 Hz. 

 


TX 36, 06, 14, 00, D0, 01, 05, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 
00, 00 

 
Header: 36, 06, 14, 00, D0, 01: Set_NTTIALPFilterParams, 20 byte data packet, Generic USB 
Device. 
FilterParams: 05 LP_100HZ Cut off all signals above 100Hz 

 

REQUEST: 

Command structure (6 bytes): 

0 

1 

2 

3 

4 

5 

header only 

37 

06 

00 

00 

d 

s 

 

GET: 

Command structure (26 bytes) 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

12 

13 

header 

Data 

 

 

38 

06 

14 

00 

d| 

s 

Param1 

Param2 



 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

24 

25 

Data 

Param3 

Param4 

Param5 



 

See SET for structure. 


MGMSG_PZ_REQ_NTTIAREADING 0x0639 

MGMSG_PZ_GET_NTTIAREADING 0x063A 

 

Function: This message obtains the absolute signal value at the current 
position, in units as displayed on the GUI panel. 

 

 

REQUEST: 

Command structure (6 bytes): 

0 

1 

2 

3 

4 

5 

header only 

39 

06 

00 

00 

d 

s 

 

GET: 

Command structure (16 bytes) 

6 byte header followed by 10 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

3A 

06 

0A 

00 

d| 

s 

AbsReading 

RelReading 



 

12 

13 

14 

15 

Data 

Range 

UnderOverRead 



 

 

 

Data Structure: 

field 

description 

format 

AbsReading 

This parameter returns the absolute TIA (PIN) current or BNC voltage 
value at the current position. The value is returned as a 4 byte 
floating point value in the range 1 x 10-9 to 1 x 10 -3 (i.e. 1 nA to 1 mA 
or 1 to 10 V). The input source, TIA or BNC is set in the 
Set_NTFeedbackSRC message. 

float 

RelReading 

The relative signal strength at the current position, in the range 0 to 
32767 (i.e. 0 to 100% of the range currently selected). This value 
matches the length of the input signal bargraph on the GUI panel. 
(e.g. if the 3 μA range is currently selected, then a RelReading value 
of 16384 (50%) equates to 1.5 μA).). 

word 

Range 

This parameter returns the input signal range currently selected. 
There are 14 range settings (1 - 14) that can be used to select the 
best range to measure the input signal (displayed on the GUI panel 
relative input signal bar and display). 

Note. Range 1 and 2 (3 nA and 10 nA) are not applicable to TNA001 
T-Cube units. 

This parameter returns the input signal range currently selected, 
defined as follows: 

 

Range BNT, TNA, MNA KNA Returned 

Range 1 3 nA 5 nA 0x03 

Range 2 10 nA 16.6 nA 0x04 

Range 3 30 nA 50 nA 0x05 

word 




Range 4 100 nA 166 nA 0x06 

Range 5 300 nA 500 nA 0x07 

Range 6 1 μA 1.65 μA 0x08 

Range 7 3 μA 5.0 μA 0x09 

Range 8 10 μA 16 μA 0x0A 

Range 9 30 μA 50 μA 0x0B 

Range 1 0 100 μA 166 μA 0x0C 

Range 1 1 300 μA 500 μA 0x0D 

Range 1 2 1 mA 1.66 m 0x0E 

Range 1 3 3 mA 5 mA 0x0F 

Range 14 10 mA N/A 0x10 

UnderOverRead 

This parameter returns a value that identifies whether the unit is 
under reading or over reading the input signal as follows: 

0x01 power signal is within current TIA range 

0x02 power signal is under-reading for current TIA 

0x03 power signal is over-reading for current TIA range 

e.g. if a user specified range of 3 μA is currently applied, this 
parameter returns '0x03’ (Over read)' for input signals greater than 3 
μA. 

word 



 

Example: Get the NanoTrak reading. 

 

RX 3A, 06, 0A, 00, D0, 01, 00, 00, 00, 00, 00, 00, 05, 00, 01, 00 

 

Header: 3A, 06, 0A, 00, D0, 01: Get_NTTIAReading, 10 byte data packet, Generic USB 
Device. 

AbsReading 00, 00, 00, 00: i.e. 20 nA 

RelReading 00, 40: 16384, i.e. 50% 

Range 05, 00 Range 3, i.e. 30 nA 

UnderOverRead 01, 00 Within Range 


MGMSG_PZ_SET_NTFEEDBACKSRC 0x063B 

MGMSG_PZ_REQ_NTFEEDBACKSRC 0x063C 

MGMSG_PZ_GET_NTFEEDBACKSRC 0x063D 

 

Function: This message sets the input source of the NanoTrak. 
The INPUT_BNC settings are used when NanoTraking to optimise a 
voltage feedback signal. Typically, these inputs are selected when an 
external power meter which generates a voltage output, is 
connected to the rear panel SIG IN connector. 
Note. In this case the internal amplifier circuit is bypassed and the 
'Range' bar on the GUI panel is switched off (autoranging 
functionality is not required). Furthermore, although tracking occurs 
as normal, the tracking indicator on the GUI panel is inoperative. 
The INPUT_TIA setting is used when NanoTraking to optimise a PIN 
current feedback signal. The TIA (trans impedence amplifier) input 
source should be selected when using the rear panel OPTICAL/PIN 
I/P connector with either an integral detector, or an external 
detector head connected to the optional SMB adapter. This option 
uses the internal amplifier circuit and associated functionality (e.g. 
autoranging). 

 

SET: 

Command structure (6 bytes) 

 

0 

1 

2 

3 

4 

5 

header 

3B 

06 

00 

00 

d 

s 



 

The input source is set in byte 2 as follows: 

P_PZ_NTFBTIA 0x01 TIA input 

P_PZ_NTFBBNC1V 0x02 EXT input (1V range) (N/A for KNA101) 

P_PZ_NTFBBNC2V 0x03 EXT input (2V range) (N/A for KNA101) 

P_PZ_NTFBBNC5V 0x04 EXT input (5V range) 

P_PZ_NTFBBNC10V 0x05 EXT input (10V range) (N/A for KNA101) 

 

Example: Set the input source to TIA input. 

 

TX, 3B, 06, 01, 00, 50, 01, 

 

 


REQ: 

Command structure (6 bytes) 

 

0 

1 

2 

3 

4 

5 

header 

3C 

06 

00 

00 

d 

s 



 

 

GET: 

Command structure (6 bytes) 

 

0 

1 

2 

3 

4 

5 

header 

3D 

06 

00 

00 

d 

s 



 

See SET command for structure 

 


MGMSG_PZ_REQ_NTSTATUSBITS 0x063E 

MGMSG_PZ_GET_NTSTATUSBITS 0x063F 

 

Function: Returns a number of status flags pertaining to the operation of the 
NanoTrak controller channel specified in the Chan Ident parameter. 
These flags are returned in a single 32 bit integer parameter and can 
provide additional useful status information for client application 
development. The individual bits (flags) of the 32 bit integer value 
are described in the following tables. 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

3E 

06 

Chan 
Ident 

00 

d 

s 

 

GET: 

Response structure (12 bytes) 

6 byte header followed by 6 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

3F 

06 

0A 

00 

d| 

s 

StatusBits 

 

 



 

Data Structure: 

field 

description 

format 

StatusBits 

The status bits for the associated controller channel. The 
